,0
54,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 2/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 64675 01/02/2023 950,000 625,000
33.069.212/0008-50 MERCK S/A Venda(S) 1041059 02/02/2023 950,000 625,000
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 64811 07/02/2023 950,000 625,000
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 114710 22/02/2023 895,780 589,329
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 115003 24/02/2023 0,205 0,135
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 115300 27/02/2023 0,253 0,166
FARMACEUTICA Transferência(E)
60.874.724/0009-43 INDUSTRIA QUIMICA ANASTACIO S A Transporte Nacional 000106893 28/02/2023 200,000 131,579
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 115410 28/02/2023 0,252 0,166
FARMACEUTICA Transferência(E)
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 115003 24/02/2023 0,205 0,135
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 2/2023
Matrícula do operador: 9000463
55 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
55,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Venda(S) 3614 02/02/2023 600,000 1.200,000
E EXPORTACOES LTDA
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Venda(S) 3615 02/02/2023 1.000,000 2.000,000
E EXPORTACOES LTDA
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 115003 24/02/2023 0,410 0,820
FARMACEUTICA Transferência(E)
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3615 08/02/2023 1.000,000 2.000,000
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 3/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 118051 22/03/2023 11,344 22,688
FARMACEUTICA Transferência(E)
Matrícula do operador: 9000463
56 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
56,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 118677 27/03/2023 241,935 483,870
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 3/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 115802 02/03/2023 0,480 0,316
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 115799 02/03/2023 0,225 0,148
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 115878 03/03/2023 0,384 0,253
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 118051 22/03/2023 99,344 65,358
FARMACEUTICA Transferência(E)
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 115799 02/03/2023 225,000 148,026
Matrícula do operador: 9000463
57 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
57,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 4/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Venda(S) 3776 05/04/2023 350,000 700,000
E EXPORTACOES LTDA
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Venda(S) 3775 05/04/2023 1.000,000 2.000,000
E EXPORTACOES LTDA
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3775 04/04/2023 1.000,000 2.000,000
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 3776 04/04/2023 350,000 700,000
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 5/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
Matrícula do operador: 9000463
58 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
58,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
33.069.212/0008-50 MERCK S/A Outras Remessas(S) 1069825 30/05/2023 150,000 98,684
33.069.212/0008-50 MERCK S/A Venda(S) 1069525 30/05/2023 2.000,000 1.315,789
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 7/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 128450 17/07/2023 332,063 664,126
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 128592 18/07/2023 252,353 504,706
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 128704 20/07/2023 332,063 664,126
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 129131 31/07/2023 0,205 0,410
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 9/2023
Matrícula do operador: 9000463
59 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
59,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
64.666.936/0001-39 TRANSJORI TRANSPORTES LTDA Transporte Nacional 4179 27/09/2023 875,000 729,167
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 11/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Outras Remessas(S) 4362 29/11/2023 2,000 4,000
E EXPORTACOES LTDA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 12/2023
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 134897 11/12/2023 0,420 0,840
FARMACEUTICA Transferência(E)
Matrícula do operador: 9000463
60 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
60,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 1/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Compra(E) 135926 29/01/2024 0,210 0,138
FARMACEUTICA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 1/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 135401 12/01/2024 432,000 864,000
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 135413 15/01/2024 960,000 1.920,000
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 135907 26/01/2024 0,210 0,420
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 135910 26/01/2024 0,210 0,420
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 135924 29/01/2024 256,800 513,600
FARMACEUTICA Transferência(E)
Matrícula do operador: 9000463
61 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
61,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
TRANSPORTE NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
67.575.381/0001-08 E. N. FOLGADO TRANSPORTE Transporte Nacional 4401 14/12/2023 1.700,000 3.400,000
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 4/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Venda(S) 4644 10/04/2024 1.000,000 2.000,000
E EXPORTACOES LTDA
BELPHARMA COMERCIO, IMPORTACOES
12.149.542/0001-00 Outros Recebimentos(E) 4669 17/04/2024 1.000,000 2.000,000
E EXPORTACOES LTDA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 4/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
60.874.724/0009-43 INDUSTRIA QUIMICA ANASTACIO S A Venda(S) 000174663 30/04/2024 200,000 131,579
Matrícula do operador: 9000463
62 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
62,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 5/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
60.874.724/0009-43 INDUSTRIA QUIMICA ANASTACIO S A Outros Recebimentos(E) 000003680 06/05/2024 200,000 131,579
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 5/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 140230 22/05/2024 0,210 0,420
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 6/2024
Matrícula do operador: 9000463
63 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
63,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1159171 25/06/2024 350,000 230,263
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 7/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Venda(S) 1161216 03/07/2024 350,000 230,263
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 5,00
Mês/Ano do Mapa: 8/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 5,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
T&E ANALITICA - CENTRO DE
PESQUISAS, DESENVOLVIMENTOS,
04.202.583/0001-94 Outros Recebimentos(E) 144334 27/08/2024 0,010 0,002
ANALISES E CONSULTORIA QUIMICA,
BIOLOGICA E FARMACEUTICA LTDA
Matrícula do operador: 9000463
64 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
64,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 8/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
33.069.212/0008-50 MERCK S/A Outros Recebimentos(E) 72164 02/08/2024 350,000 230,263
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 9/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 33846 27/09/2024 0,002 0,001
FARMACEUTICA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
Mês/Ano do Mapa: 10/2024
Matrícula do operador: 9000463
65 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
65,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 1,85
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA
48.344.725/0001-23 Transferência(S) 33910 11/10/2024 0,009 0,006
FARMACEUTICA
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 5,00
Mês/Ano do Mapa: 10/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 5,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
T&E ANALITICA - CENTRO DE
PESQUISAS, DESENVOLVIMENTOS,
04.202.583/0001-94 Outros Recebimentos(E) 146195 01/10/2024 0,200 0,040
ANALISES E CONSULTORIA QUIMICA,
BIOLOGICA E FARMACEUTICA LTDA
T&E ANALITICA - CENTRO DE
PESQUISAS, DESENVOLVIMENTOS,
04.202.583/0001-94 Outros Recebimentos(E) 146534 07/10/2024 0,300 0,060
ANALISES E CONSULTORIA QUIMICA,
BIOLOGICA E FARMACEUTICA LTDA
T&E ANALITICA - CENTRO DE
PESQUISAS, DESENVOLVIMENTOS,
04.202.583/0001-94 Outros Recebimentos(E) 147205 18/10/2024 0,100 0,020
ANALISES E CONSULTORIA QUIMICA,
BIOLOGICA E FARMACEUTICA LTDA
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
Mês/Ano do Mapa: 11/2024
Matrícula do operador: 9000463
66 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
66,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 100% - Densidade: 1,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 148487 13/11/2024 0,030 0,060
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 148697 18/11/2024 576,000 1.152,000
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 148720 19/11/2024 384,000 768,000
FARMACEUTICA Transferência(E)
ALTHAIA S.A. INDUSTRIA Recebimento de
48.344.725/0001-23 149047 26/11/2024 251,531 503,062
FARMACEUTICA Transferência(E)
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 5,00
Mês/Ano do Mapa: 11/2024
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2905.43.00 - MANITOL - Concentração: 99% - Densidade: 5,00
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
T&E ANALITICA - CENTRO DE
PESQUISAS, DESENVOLVIMENTOS,
04.202.583/0001-94 Outros Recebimentos(E) 147855 31/10/2024 0,100 0,020
ANALISES E CONSULTORIA QUIMICA,
BIOLOGICA E FARMACEUTICA LTDA
T&E ANALITICA - CENTRO DE
PESQUISAS, DESENVOLVIMENTOS,
04.202.583/0001-94 Outros Recebimentos(E) 147855 31/10/2024 0,100 0,020
ANALISES E CONSULTORIA QUIMICA,
BIOLOGICA E FARMACEUTICA LTDA
T&E ANALITICA - CENTRO DE
PESQUISAS, DESENVOLVIMENTOS,
04.202.583/0001-94 Outros Recebimentos(E) 148560 14/11/2024 0,100 0,020
ANALISES E CONSULTORIA QUIMICA,
BIOLOGICA E FARMACEUTICA LTDA
Matrícula do operador: 9000463
67 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
67,"CPF/CNPJ: 48.344.725/0007-19
Nome/Nome Social/Razão Social: ALTHAIA S.A. INDUSTRIA FARMACEUTICA
Período de apuração: De 01/09/2020 até 27/12/2024
MAPAS MENSAIS OMITIDOS E DIVERGENTES
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 9/2020
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
15.031.028/0001-63 GENERAL MASTER LTDA Venda(S) 9684 30/09/2020 12,800 16,000
15.031.028/0001-63 GENERAL MASTER LTDA Venda(S) 9684 30/09/2020 12,800 16,000
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 4/2021
OMISSÕES DA FISCALIZADA
MOVIMENTAÇÃO NACIONAL DE PRODUTOS QUÍMICOS
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
CPF/CNPJ Nome/Nome Social/Razão Social Ativ./Tipo(E/S) Nº NF Emissão da NF Qtd(Kg) Qtd(L)
15.031.028/0001-63 GENERAL MASTER LTDA Venda(S) 11219 19/04/2021 16,000 20,000
2914.12.00 - METILETILCETONA - Concentração: 98% - Densidade: 0,80
Mês/Ano do Mapa: 8/2021
Matrícula do operador: 9000463
68 / 112
Data e hora de emissão: 25/02/2025 10:08:39"
